"0","importance(rf.Reg)"
"1","           "
"1","   %IncMSE"
"1"," IncNodePurity"
"1","
CompPrice  "
"1"," 19.669545"
"1","     224.50086"
"1","
Income     "
"1","  6.424047"
"1","     163.98134"
"1","
Advertising"
"1"," 14.712752"
"1","     183.97789"
"1","
Population "
"1","  1.513814"
"1","     122.15101"
"1","
Price      "
"1"," 40.239965"
"1","     501.07261"
"1","
ShelveLoc  "
"1"," 50.020107"
"1","     529.44556"
"1","
Age        "
"1"," 17.817908"
"1","     253.67201"
"1","
Education  "
"1","  1.881294"
"1","     100.14106"
"1","
Urban      "
"1","  1.118754"
"1","      19.28070"
"1","
US         "
"1","  4.085561"
"1","      23.08111"
"1","
"
"0","varImpPlot(rf.Reg)"
