"0","require(randomForest)"
"0","set.seed(123)"
"0",""
"0","bas.Reg <- randomForest(Sales ~ . , data = datos, subset = muestra, mtry = 10, importance = TRUE)"
"0","importance(bas.Reg)"
"1","           "
"1","    %IncMSE"
"1"," IncNodePurity"
"1","
CompPrice  "
"1"," 34.4262904"
"1","    257.760843"
"1","
Income     "
"1","  7.4645949"
"1","    113.727916"
"1","
Advertising"
"1"," 20.4003141"
"1","    147.788939"
"1","
Population "
"1"," -3.0115418"
"1","     66.776729"
"1","
Price      "
"1"," 64.3523306"
"1","    630.500603"
"1","
ShelveLoc  "
"1"," 72.8822146"
"1","    689.811838"
"1","
Age        "
"1"," 17.7747876"
"1","    182.686692"
"1","
Education  "
"1","  3.4693027"
"1","     63.408518"
"1","
Urban      "
"1"," -0.8360222"
"1","      8.755624"
"1","
US         "
"1","  0.2868891"
"1","      8.107184"
"1","
"
"0","varImpPlot(bas.Reg)"
